mutation_id	UP	length	UPKB	step_UP	step_UP_comut	step_UPKB	step_comut_UPKB	n_comut_1	n_comut_2	n_comut_3	n_comut_4	n_comut_5	percent_comut_1	percent_comut_2	percent_comut_3	percent_comut_4	percent_comut_5	cohort	cum_length	percent_remaining	percent_tot
KMT2D_exon_31	5	50	100	5	0	0.1	0	5	0	0	0	0	0.027	0	0	0	0	merged	50	0.03	0.004
JAK1_exon_4	6	123	48.7805	6	0	0.0488	0	11	0	0	0	0	0.059	0	0	0	0	merged	173	0.06	0.009
CREBBP_exon_26	5	113	44.2478	5	0	0.0442	0	16	0	0	0	0	0.086	0	0	0	0	merged	286	0.09	0.013
TPTE_exon_8	2	59	33.8983	2	0	0.0339	0	18	0	0	0	0	0.097	0	0	0	0	merged	345	0.1	0.015
ETS1_exon_4	4	119	33.6134	4	0	0.0336	0	22	0	0	0	0	0.119	0	0	0	0	merged	464	0.12	0.018
DNMT3A_exon_18	3	90	33.3333	3	0	0.0333	0	25	0	0	0	0	0.135	0	0	0	0	merged	554	0.14	0.021
CREBBP_exon_17	3	118	25.4237	3	0	0.0254	0	28	0	0	0	0	0.151	0	0	0	0	merged	672	0.15	0.024
BRAF_exon_16	3	118	25.4237	3	0	0.0254	0	31	0	0	0	0	0.168	0	0	0	0	merged	790	0.17	0.026
TBL1XR1_exon_14	5	165	30.303	4	1	0.0242	0.0061	35	1	0	0	0	0.189	0.005	0	0	0	merged	955	0.19	0.029
ZFAT_exon_8	2	87	22.9885	2	0	0.023	0	37	1	0	0	0	0.2	0.005	0	0	0	merged	1042	0.2	0.031
ANO4_exon_13	2	96	20.8333	2	0	0.0208	0	39	1	0	0	0	0.211	0.005	0	0	0	merged	1138	0.21	0.033
CALML6_exon_5	2	100	20	2	0	0.02	0	41	1	0	0	0	0.222	0.005	0	0	0	merged	1238	0.22	0.034
XPO1_exon_15	3	156	19.2308	3	0	0.0192	0	44	1	0	0	0	0.238	0.005	0	0	0	merged	1394	0.24	0.037
DCAF6_exon_20	2	105	19.0476	2	0	0.019	0	46	1	0	0	0	0.249	0.005	0	0	0	merged	1499	0.25	0.039
SORCS3_exon_15	2	117	17.094	0	2	0	0.0171	46	3	0	0	0	0.249	0.016	0	0	0	merged	1616	0.25	0.039
MTMR8_exon_2	2	122	16.3934	0	2	0	0.0164	46	5	0	0	0	0.249	0.027	0	0	0	merged	1738	0.25	0.039
PASD1_exon_10	2	123	16.2602	0	2	0	0.0163	46	5	2	0	0	0.249	0.027	0.011	0	0	merged	1861	0.25	0.039
BRINP3_exon_3	4	190	21.0526	1	3	0.0053	0.0158	47	8	2	0	0	0.254	0.043	0.011	0	0	merged	2051	0.25	0.039
BTK_exon_12	2	127	15.748	2	0	0.0157	0	49	8	2	0	0	0.265	0.043	0.011	0	0	merged	2178	0.26	0.041
KMT2D_exon_48	2	127	15.748	2	0	0.0157	0	51	8	2	0	0	0.276	0.043	0.011	0	0	merged	2305	0.28	0.043
IKZF3_exon_6	2	116	17.2414	0	2	0	0.0172	51	9	3	0	0	0.276	0.049	0.016	0	0	merged	2421	0.28	0.043
SMARCA4_exon_12	2	130	15.3846	2	0	0.0154	0	53	9	3	0	0	0.286	0.049	0.016	0	0	merged	2551	0.29	0.045
BRAF_exon_18	2	134	14.9254	2	0	0.0149	0	55	9	3	0	0	0.297	0.049	0.016	0	0	merged	2685	0.3	0.046
XIRP2_exon_10	2	133	15.0376	0	2	0	0.015	55	11	3	0	0	0.297	0.059	0.016	0	0	merged	2818	0.3	0.046
