mutation_id	UP	length	UPKB	step_UP	step_UP_comut	step_UPKB	step_comut_UPKB	n_comut_1	n_comut_2	n_comut_3	n_comut_4	n_comut_5	percent_comut_1	percent_comut_2	percent_comut_3	percent_comut_4	percent_comut_5	cohort	cum_length	n_cohort
FLT3_exon_14	171	132	1295.4545	171	0	1.2955	0	171	0	0	0	0	0.212	0	0	0	0	merged	132	2
DNMT3A_exon_22	129	118	1093.2203	88	41	0.7458	0.3475	259	41	0	0	0	0.321	0.051	0	0	0	merged	250	2
NRAS_exon_2	65	127	511.811	55	10	0.4331	0.0787	314	51	0	0	0	0.39	0.063	0	0	0	merged	377	2
IDH2_exon_4	94	160	587.5	61	33	0.3812	0.2062	375	82	2	0	0	0.465	0.102	0.002	0	0	merged	537	2
NPM1_exon_11	187	373	501.3405	48	138	0.1287	0.37	423	179	43	1	0	0.525	0.222	0.053	0.001	0	merged	910	2
FLT3_exon_20	62	122	508.1967	19	38	0.1557	0.3115	442	197	63	6	0	0.548	0.244	0.078	0.007	0	merged	1032	2
RAPGEF2_exon_7	7	17	411.7647	1	6	0.0588	0.3529	443	201	65	6	0	0.55	0.249	0.081	0.007	0	merged	1049	1
U2AF1_exon_2	23	87	264.3678	18	5	0.2069	0.0575	461	206	65	6	0	0.572	0.256	0.081	0.007	0	merged	1136	2
WT1_exon_7	46	150	306.6667	14	29	0.0933	0.1933	475	226	74	9	0	0.589	0.28	0.092	0.011	0	merged	1286	2
JAK2_exon_14	24	87	275.8621	16	8	0.1839	0.092	491	233	75	9	0	0.609	0.289	0.093	0.011	0	merged	1373	2
IDH1_exon_4	73	291	250.8591	21	44	0.0722	0.1512	512	264	88	16	1	0.635	0.328	0.109	0.02	0.001	merged	1664	2
KRAS_exon_2	25	121	206.6116	14	11	0.1157	0.0909	526	273	90	16	1	0.653	0.339	0.112	0.02	0.001	merged	1785	2
RUNX1_exon_6	20	104	192.3077	7	12	0.0673	0.1154	533	282	93	17	1	0.661	0.35	0.115	0.021	0.001	merged	1889	2
MARK3_exon_16	3	26	115.3846	0	3	0	0.1154	533	284	94	17	1	0.661	0.352	0.117	0.021	0.001	merged	1915	1
WT1_exon_9	12	92	130.4348	1	10	0.0109	0.1087	534	289	99	18	1	0.663	0.359	0.123	0.022	0.001	merged	2007	2
RUNX1_exon_5	27	156	173.0769	9	16	0.0577	0.1026	543	299	105	20	1	0.674	0.371	0.13	0.025	0.001	merged	2163	2
TP53_exon_6	14	112	125	11	3	0.0982	0.0268	554	301	106	20	1	0.687	0.373	0.132	0.025	0.001	merged	2275	2
SRSF2_exon_1	75	532	140.9774	15	51	0.0282	0.0959	569	334	124	29	1	0.706	0.414	0.154	0.036	0.001	merged	2807	2
TP53_exon_8	23	136	169.1176	10	13	0.0735	0.0956	579	344	127	29	1	0.718	0.427	0.158	0.036	0.001	merged	2943	2
GABRG3_exon_9	6	59	101.6949	0	5	0	0.0847	579	346	130	29	2	0.718	0.429	0.161	0.036	0.002	merged	3002	1
TP53_exon_7	15	109	137.6147	9	6	0.0826	0.055	588	351	131	29	2	0.73	0.435	0.163	0.036	0.002	merged	3111	2
U2AF1_exon_6	15	133	112.782	1	11	0.0075	0.0827	589	359	134	32	2	0.731	0.445	0.166	0.04	0.002	merged	3244	2
AHDC1_exon_7	3	37	81.0811	0	3	0	0.0811	589	360	136	32	2	0.731	0.447	0.169	0.04	0.002	merged	3281	1
NRAS_exon_3	29	178	162.9213	14	13	0.0787	0.073	603	367	142	34	2	0.748	0.455	0.176	0.042	0.002	merged	3459	2
PTPN11_exon_3	24	194	123.7113	6	14	0.0309	0.0722	609	376	147	38	2	0.756	0.467	0.182	0.047	0.002	merged	3653	2
GATA2_exon_4	19	145	131.0345	10	9	0.069	0.0621	619	384	148	38	2	0.768	0.476	0.184	0.047	0.002	merged	3798	2
RUNX1_exon_8	15	161	93.1677	2	11	0.0124	0.0683	621	393	150	40	2	0.77	0.488	0.186	0.05	0.002	merged	3959	2
DNMT3A_exon_18	6	90	66.6667	0	6	0	0.0667	621	393	156	40	2	0.77	0.488	0.194	0.05	0.002	merged	4049	2
KIT_exon_17	14	122	114.7541	8	5	0.0656	0.041	629	397	157	40	3	0.78	0.493	0.195	0.05	0.004	merged	4171	2
GATA2_exon_5	11	125	88	0	8	0	0.064	629	401	161	43	3	0.78	0.498	0.2	0.053	0.004	merged	4296	2
ZNF711_exon_9	5	47	106.383	1	3	0.0213	0.0638	630	403	162	44	3	0.782	0.5	0.201	0.055	0.004	merged	4343	1
